Date,Incident ID,Assigned To,Incident Description,Proposed Fix,Status,Reopened,Aging,Priority
10/10/2010,INC001,Amit ,I am not able to login to my  system.,Login page ,Closed,No,220,P2
10/11/2010,INC002,,How to reset the password?,Password reset page,Closed,No,220,P3
10/12/2010,INC003,,What is my  login ID?,login ID page,Closed,No,220,P2
10/13/2010,INC004,,How do I create new user?,Create user/Subscription page,Closed,No,220,P1
,INC005,,Where can I check which email I used for subscription,Email settings page,,,,
,INC006,,How can I subscribe to this application?,Subscription page,,,,
,INC007,,How To renew the subscription?,Subscription renewal page,,,,
10/14/2010,INC008,,How many users are supported per subscription?,Per subscription limit for users,Closed,No,220,P3
10/15/2010,INC009,,How many devices are supported per subscription?,Per subscription limit for devices,Closed,No,220,P3
10/16/2010,INC010,,Can same subscription work in different geographical locations?,Supported regions,Closed,No,220,P3
10/17/2010,INC011,,What devices the application supports?,"Environment details: The application is supported on IOS (2.0, 5.3,6.4, 9.1)and Androids(10.1,10.2,13.5,13.6,15.1)",Closed,No,220,P3
10/18/2010,INC012,,How can I upgrade my plan to premium?,Subscription plans page,Closed,No,220,P4
10/19/2010,INC013,,Can I change the plan I am using currently?,Subscription plans page,Closed,No,220,P5
,INC014,,"The ABT001 application is not loading, though I have internet connection.",Troubleshoot page,Closed,No,,
,INC015,,What are the current offers?,Offer page,Closed,No,,
,INC016,,How to revoke access?,Subcription revoke page,Closed,No,,
,INC017,,Issue with update on application center.,Application Center,,,,
,INC018,,Issue with pricing page,FIN(Finance),,,,
,INC019,,Error when updating price for SAP-ONE onSAP S/4HANA,SAP S/4HANA,,,,
,INC020,,Error when updating price on SAP S/4HANA ,SAP S/4HANA,,,,
,INC021,,Error when updating price for GROW on cloud ERP,ERP,,,,
,INC022,,Error when updating price for GR/IR  on SAP S/4HANA,SAP S/4HANA,,,,
,INC023,,Unable to add new project under Finance on SAP S/4HANA,SAP S/4HANA,,,,
,INC024,,Issue when adding new project in PSA(Professional Service Automation),PSA,,,,
,INC025,,Issue when adding new proposal in procurement,Procurement,,,,
,INC026,,"Activate customer in ""SAP Customer Identity and Access Management (CIAM) for B2C"" page",SAP customer data cloud,,,,
,INC027,,"Deactivate customer in ""SAP Customer Identity and Access Management (CIAM) for B2C"" page",SAP customer data cloud,,,,
,INC028,,Issue while editing SAP Customer Data Platform,SAP customer data cloud,,,,
,INC029,,Issue while editing in CIAM,CIAM,,,,
,INC030,,Issue while editing Preferenced Management,CIAM,,,,
,INC031,,Error when editing in SAP Customer Identity and Access Management (CIAM) for B2B page,CIAM,,,,
,INC032,,Error when importing grpah in SAP BTP,SAP BTP,,,,
,INC033,,"Error when editing ""Financial and Analysis Planning"" page",FIN(Finance),,,,
,INC034,,we have a strange issue with some old carts in our hybris system (version 5.x),SAP Commerce Cloud,,,,
,INC035,,"In SAC, I am trying to create a calculated measure, but the required components of this measure are not available",Wrong Sum,,,,
,INC036,,Projection calculation disabled; no projections calculated for contact,Returning does In Match,,,,
,INC037,,why there need cross calculation if we can create calculation for measure and dimension?,Calculation error,,,,
,INC038,,Does FIORI require customization?,reconsilation difference,,,,
,INC039,,Where to start FIORI for S4Hana as an SAP FIORI Developer,reconsilation difference,,,,
,INC040,,How-to Setup a Fiori Tile Using WebIDE,FIORI,,,,
,INC041,,Fiori Launchpad Usage Analytics I'm trying to track the end-user usages on Fiori Launchpad.,FIORI,,,,
,INC042,,"Non-English characters in the names are displayed as ""?""",Rendering issue,,,,
,INC043,,"Hi expert, I want to display an internal table on screen - ABAP development",ABAP,,,,
,INC044,,is there any function that displays all class based exceptions in a hierarchy?  - ABAP development,ABAP,,,,
,INC045,,Customer's incidents and systems not displayed in SAP for Me,ABAP,,,,
,INC046,,data is not displaying How to display the data in smartforms? - ABAP development,ABAP,,,,
,INC047,,I Can't Publish a Product in API Management,Details using In Code,,,,
,INC048,,Does anyone know of any good guides/best practices detailing how to version control APIs in API Management,Barcode,,,,
,INC049,,Missing buttons in API MANAGEMENT,API Management,,,,
,INC050,, I tried to create an API using the HCP API Management API Portal but it gives me an error,API Management,,,,
,INC051,,Has API Management has a limit for HTTP request sizes.,Process information,,,,
,INC052,,RaiseFault error while consuming sap API managment API service.,Process information,,,,
,INC053,,"Duplicate dimension, despite no duplication",Process information,,,,
,INC054,,How do I check for duplicate sales orders in SAP that has already been delivered.,Process information,,,,
,INC055,,CMSLinkComponent created duplicate twice/duplicate on staging.,Process information,,,,
,INC056,,AP Duplicate Message,Process information,,,,
,INC057,, I want to remove the duplicate ID's that i get as a result of DuplicateIdentifier Search,Process information,,,,
,INC058,,Is there any infotype to store info on visa details?,Process information,,,,
,INC059,,I have a assignement to test the VISA processing in ess and mss .,Process information,,,,
,INC060,,"How to maintain ""VISA"" as a material",MM(Material Management),,,,
,INC061,,How to access Visa & Permits Management queries in SAC?,HCM(Human Capital Management),,,,
,INC062,,i want to store visa expiry date. we use 0094 infotype for passport details.,MM(Material Management),,,,
,INC063,,Does SAP support VISA or Master card payment systems directly without the use of a point to sale system ?,Process information,,,,
,INC064,,Transfer of Credit Card Transactions (VISA),Process information,,,,
